Year,Nation,Gold,Silver,Bronze,Medals
2012,Puerto Rico,0.0,1.0,1.0,2.0
2012,Qatar,0.0,0.0,2.0,2.0
2012,Singapore,0.0,0.0,2.0,2.0
2012,Taiwan,0.0,1.0,1.0,2.0
2012,Afghanistan,0.0,0.0,1.0,1.0
2012,Algeria,1.0,0.0,0.0,1.0
2012,Bahamas,1.0,0.0,0.0,1.0
2012,Bahrain,0.0,0.0,1.0,1.0
2012,Botswana,0.0,1.0,0.0,1.0
2012,Cyprus,0.0,1.0,0.0,1.0
2012,Gabon,0.0,1.0,0.0,1.0
2012,Grenada,1.0,0.0,0.0,1.0
2012,Guatemala,0.0,1.0,0.0,1.0
2012,Kuwait,0.0,0.0,1.0,1.0
2012,Montenegro,0.0,1.0,0.0,1.0
2012,Morocco,0.0,0.0,1.0,1.0
2012,Portugal,0.0,1.0,0.0,1.0
2012,Saudi Arabia,0.0,0.0,1.0,1.0
2012,Tajikistan,0.0,0.0,1.0,1.0
2012,Uganda,1.0,0.0,0.0,1.0
2012,Venezuela,1.0,0.0,0.0,1.0
2016,USA,46.0,37.0,38.0,121.0
2016,China,26.0,18.0,26.0,70.0
2016,UK,27.0,23.0,17.0,67.0
2016,Russia,19.0,17.0,20.0,56.0
2016,France,10.0,18.0,14.0,42.0
2016,Germany,17.0,10.0,15.0,42.0
2016,Japan,12.0,8.0,21.0,41.0
2016,Australia,8.0,11.0,10.0,29.0
2016,Italy,8.0,12.0,8.0,28.0
2016,Canada,4.0,3.0,15.0,22.0
2016,South Korea,9.0,3.0,9.0,21.0
2016,Brazil,7.0,6.0,6.0,19.0
2016,Netherlands,8.0,7.0,4.0,19.0
2016,Azerbaijan,1.0,7.0,10.0,18.0
2016,Kazakhstan,3.0,5.0,10.0,18.0
2016,New Zealand,4.0,9.0,5.0,18.0
2016,Spain,7.0,4.0,6.0,17.0
2016,Denmark,2.0,6.0,7.0,15.0
2016,Hungary,8.0,3.0,4.0,15.0
2016,Kenya,6.0,6.0,1.0,13.0
2016,Uzbekistan,4.0,2.0,7.0,13.0
2016,Cuba,5.0,2.0,4.0,11.0
2016,Jamaica,6.0,3.0,2.0,11.0
2016,Poland,2.0,3.0,6.0,11.0
2016,Sweden,2.0,6.0,3.0,11.0
2016,Ukraine,2.0,5.0,4.0,11.0
2016,Croatia,5.0,3.0,2.0,10.0
2016,Czech Republic,1.0,2.0,7.0,10.0
2016,South Africa,2.0,6.0,2.0,10.0
2016,Belarus,1.0,4.0,4.0,9.0
2016,Colombia,3.0,2.0,3.0,8.0
2016,Ethiopia,1.0,2.0,5.0,8.0
2016,Iran,3.0,1.0,4.0,8.0
2016,Serbia,2.0,4.0,2.0,8.0
2016,Turkey,1.0,3.0,4.0,8.0
2016,Georgia,2.0,1.0,4.0,7.0
2016,North Korea,2.0,3.0,2.0,7.0
2016,Switzerland,3.0,2.0,2.0,7.0
2016,Belgium,2.0,2.0,2.0,6.0
2016,Greece,3.0,1.0,2.0,6.0
2016,Thailand,2.0,2.0,2.0,6.0
2016,Malaysia,0.0,4.0,1.0,5.0
2016,Mexico,0.0,3.0,2.0,5.0
2016,Argentina,3.0,1.0,0.0,4.0
2016,Armenia,1.0,3.0,0.0,4.0
2016,Lithuania,0.0,1.0,3.0,4.0
2016,Norway,0.0,0.0,4.0,4.0
2016,Romania,1.0,1.0,2.0,4.0
2016,Slovakia,2.0,2.0,0.0,4.0
2016,Slovenia,1.0,2.0,1.0,4.0
2016,Bulgaria,0.0,1.0,2.0,3.0
2016,Egypt,0.0,0.0,3.0,3.0
2016,Indonesia,1.0,2.0,0.0,3.0
2016,Taiwan,1.0,0.0,2.0,3.0
2016,Tunisia,0.0,0.0,3.0,3.0
2016,Venezuela,0.0,1.0,2.0,3.0
2016,Algeria,0.0,2.0,0.0,2.0
2016,Bahamas,1.0,0.0,1.0,2.0
2016,Bahrain,1.0,1.0,0.0,2.0
2016,India,0.0,1.0,1.0,2.0
2016,Individual Olympic Athletes,1.0,0.0,1.0,2.0
2016,Ireland,0.0,2.0,0.0,2.0
2016,Israel,0.0,0.0,2.0,2.0
2016,Ivory Coast,1.0,0.0,1.0,2.0
2016,Mongolia,0.0,1.0,1.0,2.0
2016,Vietnam,1.0,1.0,0.0,2.0
2016,Austria,0.0,0.0,1.0,1.0
2016,Burundi,0.0,1.0,0.0,1.0
2016,Dominican Republic,0.0,0.0,1.0,1.0
2016,Estonia,0.0,0.0,1.0,1.0
2016,Fiji,1.0,0.0,0.0,1.0
2016,Finland,0.0,0.0,1.0,1.0
2016,Grenada,0.0,1.0,0.0,1.0
2016,Jordan,1.0,0.0,0.0,1.0
2016,Kosovo,1.0,0.0,0.0,1.0
2016,Morocco,0.0,0.0,1.0,1.0
2016,Niger,0.0,1.0,0.0,1.0
2016,Nigeria,0.0,0.0,1.0,1.0
2016,Philippines,0.0,1.0,0.0,1.0
2016,Portugal,0.0,0.0,1.0,1.0
2016,Puerto Rico,1.0,0.0,0.0,1.0
2016,Qatar,0.0,1.0,0.0,1.0
2016,Singapore,1.0,0.0,0.0,1.0
2016,Tajikistan,1.0,0.0,0.0,1.0
2016,Trinidad,0.0,0.0,1.0,1.0
2016,United Arab Emirates,0.0,0.0,1.0,1.0
