Year,Country,Total_Medals,Gold,Silver,Bronze,Athletes,Event,Sport,Host
1960,Afghanistan,0,0,0,0,12,13,2,0
1960,Bahamas,0,0,0,0,13,8,2,0
1960,Bermuda,0,0,0,0,9,4,1,0
1960,Chile,0,0,0,0,9,8,3,0
1960,China,0,0,0,0,4,3,2,0
1960,Colombia,0,0,0,0,16,13,5,0
1960,Cuba,0,0,0,0,12,15,8,0
1960,Curacao,0,0,0,0,5,4,1,0
1960,Fiji,0,0,0,0,2,3,1,0
1960,Guyana,0,0,0,0,5,6,2,0
1960,Haiti,0,0,0,0,1,1,1,0
1960,Iceland,0,0,0,0,9,11,2,0
1960,Indonesia,0,0,0,0,22,17,8,0
1960,Ireland,0,0,0,0,49,39,8,0
1960,Israel,0,0,0,0,23,28,7,0
1960,Kenya,0,0,0,0,27,13,4,0
1960,Lebanon,0,0,0,0,19,15,6,0
1960,Liberia,0,0,0,0,4,5,1,0
1960,Liechtenstein,0,0,0,0,5,6,3,0
1960,Luxembourg,0,0,0,0,52,48,10,0
1960,Malaysia,0,0,0,0,9,11,4,0
1960,Malta,0,0,0,0,10,6,4,0
1960,Monaco,0,0,0,0,11,6,3,0
1960,Myanmar,0,0,0,0,10,9,5,0
1960,Nigeria,0,0,0,0,12,12,2,0
1960,Panama,0,0,0,0,6,4,3,0
1960,Peru,0,0,0,0,31,8,3,0
1960,Philippines,0,0,0,0,40,27,7,0
1960,Puerto Rico,0,0,0,0,27,13,6,0
1960,San Marino,0,0,0,0,9,5,3,0
1960,South Korea,0,0,0,0,35,38,9,0
1960,Sri Lanka,0,0,0,0,5,5,4,0
1960,Sudan,0,0,0,0,10,10,4,0
1960,Thailand,0,0,0,0,20,16,4,0
1960,Tunisia,0,0,0,0,42,22,7,0
1960,Uganda,0,0,0,0,10,11,2,0
1960,Uruguay,0,0,0,0,34,15,8,0
1960,Vietnam,0,0,0,0,3,5,2,0
1960,Zimbabwe,0,0,0,0,14,17,6,0
1964,Russia,93,30,30,33,317,154,19,0
1964,USA,90,36,26,28,346,159,19,0
1964,Germany,50,10,22,18,337,159,19,0
1964,Japan,29,16,5,8,328,155,21,1
1964,Italy,27,10,10,7,167,91,18,0
1964,Poland,23,7,6,10,140,87,12,0
1964,Hungary,22,10,7,5,182,111,17,0
1964,Australia,18,6,2,10,243,133,19,0
1964,UK,18,4,12,2,204,124,17,0
1964,France,15,1,8,6,138,89,14,0
1964,Czech Republic,14,5,6,3,104,64,13,0
1964,Romania,12,2,4,6,138,76,13,0
1964,Bulgaria,10,3,5,2,63,56,9,0
1964,Netherlands,10,2,4,4,125,57,12,0
1964,Sweden,8,2,2,4,94,72,13,0
1964,Denmark,6,2,1,3,60,40,10,0
1964,Turkey,6,2,3,1,23,24,4,0
1964,Finland,5,3,0,2,89,64,13,0
1964,New Zealand,5,3,0,2,64,35,11,0
1964,Serbia,5,2,1,2,75,32,9,0
1964,Canada,4,1,2,1,115,92,16,0
1964,Switzerland,4,1,2,1,66,51,13,0
1964,Belgium,3,2,0,1,61,36,13,0
1964,South Korea,3,0,2,1,153,93,17,0
1964,Trinidad,3,0,1,2,13,10,4,0
1964,Iran,2,0,0,2,62,58,11,0
1964,Tunisia,2,0,1,1,9,9,3,0
1964,Argentina,1,0,1,0,102,78,14,0
1964,Bahamas,1,1,0,0,11,6,2,0
1964,Brazil,1,0,0,1,61,17,11,0
1964,Cuba,1,0,1,0,27,24,6,0
1964,Ethiopia,1,1,0,0,12,11,3,0
1964,Ghana,1,0,0,1,33,18,3,0
1964,India,1,1,0,0,52,42,8,0
1964,Ireland,1,0,0,1,25,23,7,0
1964,Kenya,1,0,0,1,37,21,5,0
1964,Mexico,1,0,0,1,94,58,15,0
1964,Nigeria,1,0,0,1,18,12,2,0
1964,Pakistan,1,0,1,0,41,29,7,0
1964,Philippines,1,0,1,0,47,45,10,0
1964,Uruguay,1,0,0,1,23,8,4,0
1964,Afghanistan,0,0,0,0,8,8,1,0
1964,Algeria,0,0,0,0,1,7,1,0
1964,Austria,0,0,0,0,56,54,14,0
1964,Bermuda,0,0,0,0,4,2,1,0
1964,Boliva,0,0,0,0,1,1,1,0
1964,Cambodia,0,0,0,0,13,10,3,0
1964,Cameroon,0,0,0,0,1,2,1,0
1964,Chad,0,0,0,0,2,2,1,0
1964,Chile,0,0,0,0,14,13,6,0
1964,China,0,0,0,0,39,24,7,0
1964,Colombia,0,0,0,0,20,19,6,0
1964,Costa Rica,0,0,0,0,2,1,1,0
1964,Curacao,0,0,0,0,4,4,2,0
1964,Dominican Republic,0,0,0,0,1,1,1,0
1964,Egypt,0,0,0,0,73,35,9,0
1964,Greece,0,0,0,0,18,16,4,0
1964,Guyana,0,0,0,0,1,1,1,0
1964,Iceland,0,0,0,0,4,5,2,0
1964,Iraq,0,0,0,0,13,14,3,0
1964,Israel,0,0,0,0,10,12,3,0
1964,Ivory Coast,0,0,0,0,9,10,2,0
1964,Jamaica,0,0,0,0,21,16,4,0
1964,Lebanon,0,0,0,0,5,3,2,0
1964,Liberia,0,0,0,0,1,2,1,0
1964,Liechtenstein,0,0,0,0,2,3,1,0
1964,Luxembourg,0,0,0,0,12,18,7,0
1964,Madagascar,0,0,0,0,3,4,1,0
1964,Malaysia,0,0,0,0,61,48,10,0
1964,Mali,0,0,0,0,2,2,1,0
1964,Monaco,0,0,0,0,1,1,1,0
1964,Mongolia,0,0,0,0,21,29,5,0
1964,Morocco,0,0,0,0,20,10,4,0
1964,Myanmar,0,0,0,0,11,11,5,0
1964,Nepal,0,0,0,0,6,5,2,0
1964,Niger,0,0,0,0,1,1,1,0
1964,Norway,0,0,0,0,26,23,6,0
1964,Panama,0,0,0,0,10,10,5,0
1964,Peru,0,0,0,0,31,19,5,0
1964,Portugal,0,0,0,0,20,20,7,0
1964,Puerto Rico,0,0,0,0,32,29,8,0
1964,Republic of Congo,0,0,0,0,2,2,1,0
1964,Senegal,0,0,0,0,12,7,1,0
1964,Spain,0,0,0,0,51,35,9,0
1964,Sri Lanka,0,0,0,0,6,6,4,0
1964,Taiwan,0,0,0,0,40,46,7,0
1964,Tanzania,0,0,0,0,4,4,1,0
1964,Thailand,0,0,0,0,54,41,8,0
1964,Uganda,0,0,0,0,13,14,2,0
1964,Venezuela,0,0,0,0,16,16,5,0
1964,Vietnam,0,0,0,0,16,14,5,0
1964,Zambia,0,0,0,0,12,13,5,0
1964,Zimbabwe,0,0,0,0,29,15,7,0
1968,USA,107,45,28,34,357,167,18,0
1968,Russia,91,29,32,30,312,164,18,0
1968,Germany,51,14,20,17,499,166,18,0
1968,Hungary,32,10,10,12,166,116,15,0
1968,Japan,25,11,7,7,171,97,18,0
1968,Poland,18,5,2,11,177,112,16,0
1968,Australia,17,5,7,5,128,105,16,0
1968,Italy,16,3,4,9,167,103,17,0
1968,France,15,7,3,5,200,107,16,0
1968,Romania,15,4,6,5,82,64,9,0
1968,Czech Republic,13,7,2,4,121,66,14,0
1968,UK,13,5,5,3,225,133,16,0
1968,Bulgaria,9,2,4,3,112,69,13,0
1968,Kenya,9,3,4,2,39,22,4,0
1968,Mexico,9,3,3,3,274,146,20,1
1968,Denmark,8,1,4,3,64,53,11,0
1968,Serbia,8,3,3,2,69,54,11,0
1968,Netherlands,7,3,3,1,107,52,11,0
1968,Canada,5,1,3,1,139,124,14,0
1968,Iran,5,2,1,2,14,14,3,0
1968,Switzerland,5,0,1,4,85,68,12,0
1968,Austria,4,0,2,2,43,37,12,0
1968,Cuba,4,0,4,0,115,78,13,0
1968,Finland,4,1,2,1,66,61,13,0
1968,Mongolia,4,0,1,3,16,26,4,0
1968,Sweden,4,2,1,1,100,95,13,0
1968,Brazil,3,0,1,2,76,27,13,0
1968,New Zealand,3,1,0,2,52,26,8,0
1968,Argentina,2,0,0,2,89,60,12,0
1968,Belgium,2,0,1,1,82,55,13,0
1968,Ethiopia,2,1,1,0,18,13,3,0
1968,Norway,2,1,1,0,46,36,11,0
1968,South Korea,2,0,1,1,54,43,11,0
1968,Tunisia,2,1,0,1,7,7,2,0
1968,Turkey,2,2,0,0,29,29,4,0
1968,Uganda,2,0,1,1,11,14,2,0
1968,Cameroon,1,0,1,0,5,5,2,0
1968,Greece,1,0,0,1,44,27,7,0
1968,India,1,0,0,1,23,11,5,0
1968,Jamaica,1,0,1,0,25,21,5,0
1968,Pakistan,1,1,0,0,15,3,2,0
1968,Taiwan,1,0,0,1,43,57,8,0
1968,Venezuela,1,1,0,0,23,17,5,0
1968,Afghanistan,0,0,0,0,5,5,1,0
1968,Algeria,0,0,0,0,3,9,2,0
1968,Bahamas,0,0,0,0,16,12,3,0
1968,Barbados,0,0,0,0,9,10,5,0
1968,Belize,0,0,0,0,7,6,4,0
1968,Bermuda,0,0,0,0,6,4,2,0
1968,Boliva,0,0,0,0,4,3,3,0
1968,Central African Republic,0,0,0,0,1,1,1,0
1968,Chad,0,0,0,0,3,3,1,0
1968,Chile,0,0,0,0,21,19,4,0
1968,China,0,0,0,0,11,12,3,0
1968,Colombia,0,0,0,0,43,33,5,0
1968,Costa Rica,0,0,0,0,18,18,6,0
1968,Curacao,0,0,0,0,5,4,2,0
1968,Democratic Republic of the Congo,0,0,0,0,5,2,1,0
1968,Dominican Republic,0,0,0,0,18,16,5,0
1968,Ecuador,0,0,0,0,15,21,6,0
1968,Egypt,0,0,0,0,30,18,7,0
1968,El Salvador,0,0,0,0,60,48,7,0
1968,Fiji,0,0,0,0,1,1,1,0
1968,Ghana,0,0,0,0,31,18,3,0
1968,Guatemala,0,0,0,0,48,37,8,0
1968,Guinea,0,0,0,0,15,1,1,0
1968,Guyana,0,0,0,0,5,6,4,0
1968,Honduras,0,0,0,0,6,4,1,0
1968,Iceland,0,0,0,0,8,15,3,0
1968,Indonesia,0,0,0,0,6,5,2,0
1968,Iraq,0,0,0,0,3,4,3,0
1968,Ireland,0,0,0,0,31,32,7,0
1968,Israel,0,0,0,0,29,20,4,0
1968,Ivory Coast,0,0,0,0,10,7,2,0
1968,Kuwait,0,0,0,0,2,1,1,0
1968,Lebanon,0,0,0,0,11,13,6,0
1968,Libya,0,0,0,0,1,1,1,0
1968,Liechtenstein,0,0,0,0,2,3,1,0
1968,Luxembourg,0,0,0,0,5,7,5,0
1968,Madagascar,0,0,0,0,4,6,2,0
1968,Malaysia,0,0,0,0,31,14,4,0
1968,Mali,0,0,0,0,2,2,2,0
1968,Malta,0,0,0,0,1,1,1,0
1968,Monaco,0,0,0,0,2,1,1,0
1968,Morocco,0,0,0,0,25,14,4,0
1968,Myanmar,0,0,0,0,4,3,2,0
1968,Nicaragua,0,0,0,0,11,15,3,0
1968,Niger,0,0,0,0,2,2,1,0
1968,Nigeria,0,0,0,0,36,18,3,0
1968,Panama,0,0,0,0,16,5,3,0
1968,Paraguay,0,0,0,0,1,1,1,0
1968,Peru,0,0,0,0,28,21,8,0
1968,Philippines,0,0,0,0,49,53,10,0
1968,Portugal,0,0,0,0,20,24,6,0
1968,Puerto Rico,0,0,0,0,58,54,10,0
1968,San Marino,0,0,0,0,4,2,2,0
1968,Senegal,0,0,0,0,21,9,2,0
1968,Sierra Leone,0,0,0,0,3,4,2,0
1968,Singapore,0,0,0,0,4,6,3,0
1968,Spain,0,0,0,0,122,50,12,0
1968,Sri Lanka,0,0,0,0,3,3,3,0
1968,Sudan,0,0,0,0,5,7,2,0
1968,Suriname,0,0,0,0,1,1,1,0
1968,Syria,0,0,0,0,2,2,1,0
1968,Tanzania,0,0,0,0,4,5,2,0
1968,Thailand,0,0,0,0,41,18,6,0
1968,Trinidad,0,0,0,0,19,14,5,0
1968,Uruguay,0,0,0,0,27,31,8,0
1968,Vietnam,0,0,0,0,9,7,5,0
1968,"Virgin Islands, US",0,0,0,0,6,5,3,0
1968,Zambia,0,0,0,0,7,5,2,0
1972,Germany,106,33,34,39,721,189,23,1
1972,Russia,99,50,27,22,371,180,22,0
1972,USA,94,33,31,30,400,185,21,0
1972,Hungary,35,6,13,16,226,134,20,0
1972,Japan,29,13,8,8,184,113,21,0
1972,Bulgaria,21,6,10,5,130,92,15,0
1972,Poland,21,7,5,9,290,150,22,0
1972,Italy,18,5,3,10,224,123,19,0
1972,UK,18,4,5,9,284,159,18,0
1972,Australia,17,8,7,2,168,110,20,0
1972,Romania,16,3,6,7,159,102,16,0
1972,Sweden,16,4,6,6,131,90,18,0
1972,France,13,2,4,7,227,132,18,0
1972,Kenya,9,2,3,4,57,29,4,0
1972,Cuba,8,3,1,4,137,69,14,0
1972,Czech Republic,8,2,4,2,181,93,17,0
1972,Finland,8,3,1,4,96,75,16,0
1972,Canada,5,0,2,3,208,136,18,0
1972,Netherlands,5,3,1,1,119,72,16,0
1972,North Korea,5,1,1,3,37,23,10,0
1972,Serbia,5,2,1,2,126,73,15,0
1972,Norway,4,2,1,1,112,70,15,0
1972,Austria,3,0,1,2,111,68,15,0
1972,Colombia,3,0,1,2,59,39,8,0
1972,Iran,3,0,2,1,48,33,7,0
1972,New Zealand,3,1,1,1,89,63,14,0
1972,Switzerland,3,0,3,0,151,116,17,0
1972,Belgium,2,0,2,0,88,51,14,0
1972,Brazil,2,0,0,2,81,44,13,0
1972,Ethiopia,2,0,0,2,31,20,3,0
1972,Greece,2,0,2,0,60,46,9,0
1972,Uganda,2,1,1,0,33,19,3,0
1972,Argentina,1,0,1,0,92,62,12,0
1972,Denmark,1,1,0,0,126,73,17,0
1972,Ghana,1,0,0,1,35,17,3,0
1972,India,1,0,0,1,41,27,7,0
1972,Jamaica,1,0,0,1,33,27,6,0
1972,Lebanon,1,0,1,0,19,23,9,0
1972,Mexico,1,0,1,0,174,112,20,0
1972,Mongolia,1,0,1,0,39,39,7,0
1972,Niger,1,0,0,1,4,4,1,0
1972,Nigeria,1,0,0,1,25,24,2,0
1972,Pakistan,1,0,1,0,25,12,5,0
1972,South Korea,1,0,1,0,42,24,8,0
1972,Spain,1,0,0,1,123,59,17,0
1972,Tunisia,1,0,1,0,35,11,5,0
1972,Turkey,1,0,1,0,43,43,8,0
1972,Afghanistan,0,0,0,0,8,8,1,0
1972,Albania,0,0,0,0,5,3,2,0
1972,Algeria,0,0,0,0,5,5,2,0
1972,Bahamas,0,0,0,0,20,13,4,0
1972,Barbados,0,0,0,0,13,13,4,0
1972,Belize,0,0,0,0,1,2,1,0
1972,Benin,0,0,0,0,3,3,2,0
1972,Bermuda,0,0,0,0,9,4,3,0
1972,Boliva,0,0,0,0,11,9,3,0
1972,Burkina Faso,0,0,0,0,1,1,1,0
1972,Cambodia,0,0,0,0,9,14,3,0
1972,Cameroon,0,0,0,0,11,12,3,0
1972,Chad,0,0,0,0,4,4,2,0
1972,Chile,0,0,0,0,11,9,5,0
1972,China,0,0,0,0,10,13,5,0
1972,Costa Rica,0,0,0,0,3,4,3,0
1972,Curacao,0,0,0,0,2,2,2,0
1972,Dominican Republic,0,0,0,0,5,4,3,0
1972,Ecuador,0,0,0,0,2,4,2,0
1972,Egypt,0,0,0,0,23,16,5,0
1972,El Salvador,0,0,0,0,11,12,2,0
1972,Fiji,0,0,0,0,2,4,1,0
1972,Gabon,0,0,0,0,1,1,1,0
1972,Guatemala,0,0,0,0,8,10,3,0
1972,Guyana,0,0,0,0,3,4,2,0
1972,Haiti,0,0,0,0,7,7,1,0
1972,Iceland,0,0,0,0,25,16,4,0
1972,Indonesia,0,0,0,0,6,7,5,0
1972,Ireland,0,0,0,0,59,54,12,0
1972,Israel,0,0,0,0,14,14,7,0
1972,Ivory Coast,0,0,0,0,11,7,2,0
1972,Kuwait,0,0,0,0,4,4,2,0
1972,Lesotho,0,0,0,0,1,2,1,0
1972,Liberia,0,0,0,0,5,5,1,0
1972,Liechtenstein,0,0,0,0,6,11,4,0
1972,Luxembourg,0,0,0,0,11,8,5,0
1972,Madagascar,0,0,0,0,11,10,2,0
1972,Malawi,0,0,0,0,16,17,3,0
1972,Malaysia,0,0,0,0,45,20,6,0
1972,Mali,0,0,0,0,3,3,2,0
1972,Malta,0,0,0,0,5,2,2,0
1972,Monaco,0,0,0,0,5,4,2,0
1972,Morocco,0,0,0,0,35,19,5,0
1972,Myanmar,0,0,0,0,17,7,4,0
1972,Nepal,0,0,0,0,2,1,1,0
1972,Nicaragua,0,0,0,0,8,10,3,0
1972,Panama,0,0,0,0,7,8,4,0
1972,Paraguay,0,0,0,0,3,3,2,0
1972,Peru,0,0,0,0,20,25,7,0
1972,Philippines,0,0,0,0,53,47,11,0
1972,Portugal,0,0,0,0,29,28,8,0
1972,Puerto Rico,0,0,0,0,53,37,10,0
1972,Republic of Congo,0,0,0,0,6,5,1,0
1972,San Marino,0,0,0,0,7,4,2,0
1972,Saudi Arabia,0,0,0,0,10,11,1,0
1972,Senegal,0,0,0,0,38,23,5,0
1972,Singapore,0,0,0,0,7,12,3,0
1972,Somalia,0,0,0,0,3,4,1,0
1972,Sri Lanka,0,0,0,0,4,6,2,0
1972,Sudan,0,0,0,0,26,15,4,0
1972,Suriname,0,0,0,0,2,3,2,0
1972,Swaziland,0,0,0,0,2,4,2,0
1972,Syria,0,0,0,0,5,4,3,0
1972,Taiwan,0,0,0,0,21,41,10,0
1972,Tanzania,0,0,0,0,15,16,2,0
1972,Thailand,0,0,0,0,33,21,7,0
1972,Togo,0,0,0,0,7,5,3,0
1972,Trinidad,0,0,0,0,19,16,4,0
1972,Uruguay,0,0,0,0,13,12,5,0
1972,Venezuela,0,0,0,0,23,27,4,0
1972,Vietnam,0,0,0,0,2,1,1,0
1972,"Virgin Islands, US",0,0,0,0,16,9,4,0
1972,Zambia,0,0,0,0,11,12,2,0
1976,Germany,129,50,37,42,557,187,22,0
1976,Russia,125,49,41,35,410,189,22,0
1976,USA,94,34,35,25,396,189,19,0
1976,Romania,27,4,9,14,157,92,11,0
1976,Poland,26,7,6,13,207,116,18,0
1976,Japan,25,9,6,10,213,119,20,0
1976,Bulgaria,22,6,9,7,156,108,14,0
1976,Hungary,22,4,5,13,177,109,17,0
1976,Cuba,13,6,4,3,156,76,14,0
1976,Italy,13,2,7,4,210,122,20,0
1976,UK,13,3,5,5,242,148,17,0
1976,Canada,11,0,5,6,385,173,23,1
1976,France,9,2,3,4,206,128,18,0
1976,Czech Republic,8,2,2,4,163,79,16,0
1976,Serbia,8,2,3,3,88,52,14,0
1976,Belgium,6,0,3,3,101,80,16,0
1976,Finland,6,4,2,0,83,63,14,0
1976,South Korea,6,1,1,4,50,27,5,0
1976,Australia,5,0,1,4,180,115,20,0
1976,Netherlands,5,0,2,3,108,58,11,0
1976,Sweden,5,4,1,0,116,90,16,0
1976,New Zealand,4,2,1,1,80,52,13,0
1976,Switzerland,4,1,1,2,50,41,12,0
1976,Denmark,3,1,0,2,66,40,15,0
1976,Brazil,2,0,0,2,79,47,12,0
1976,Iran,2,0,1,1,84,50,9,0
1976,Jamaica,2,1,1,0,20,18,3,0
1976,Mexico,2,1,0,1,97,54,17,0
1976,North Korea,2,1,1,0,38,21,8,0
1976,Norway,2,1,1,0,66,44,11,0
1976,Portugal,2,0,2,0,19,27,6,0
1976,Spain,2,0,2,0,113,68,14,0
1976,Austria,1,0,0,1,60,44,15,0
1976,Bermuda,1,0,0,1,16,12,3,0
1976,Mongolia,1,0,1,0,32,29,5,0
1976,Pakistan,1,0,0,1,24,9,5,0
1976,Puerto Rico,1,0,0,1,80,74,12,0
1976,Thailand,1,0,0,1,42,33,11,0
1976,Trinidad,1,1,0,0,13,10,3,0
1976,Venezuela,1,0,1,0,32,35,6,0
1976,Andorra,0,0,0,0,3,2,2,0
1976,Antigua,0,0,0,0,10,11,2,0
1976,Argentina,0,0,0,0,69,50,12,0
1976,Bahamas,0,0,0,0,11,13,3,0
1976,Barbados,0,0,0,0,11,11,2,0
1976,Belize,0,0,0,0,4,4,2,0
1976,Boliva,0,0,0,0,4,5,4,0
1976,Cameroon,0,0,0,0,4,1,1,0
1976,Cayman Islands,0,0,0,0,2,1,1,0
1976,Chile,0,0,0,0,7,8,4,0
1976,China,0,0,0,0,25,27,6,0
1976,Colombia,0,0,0,0,35,30,7,0
1976,Costa Rica,0,0,0,0,5,9,4,0
1976,Curacao,0,0,0,0,4,4,2,0
1976,Dominican Republic,0,0,0,0,10,10,3,0
1976,Ecuador,0,0,0,0,5,8,4,0
1976,Egypt,0,0,0,0,26,7,4,0
1976,Fiji,0,0,0,0,2,5,1,0
1976,Greece,0,0,0,0,36,34,8,0
1976,Guatemala,0,0,0,0,28,8,5,0
1976,Haiti,0,0,0,0,13,14,2,0
1976,Honduras,0,0,0,0,3,2,1,0
1976,Iceland,0,0,0,0,13,22,4,0
1976,India,0,0,0,0,26,10,5,0
1976,Indonesia,0,0,0,0,7,11,5,0
1976,Ireland,0,0,0,0,44,34,10,0
1976,Israel,0,0,0,0,26,19,10,0
1976,Ivory Coast,0,0,0,0,8,8,1,0
1976,Kuwait,0,0,0,0,15,13,4,0
1976,Lebanon,0,0,0,0,3,4,3,0
1976,Liechtenstein,0,0,0,0,6,9,2,0
1976,Luxembourg,0,0,0,0,8,7,4,0
1976,Malaysia,0,0,0,0,23,9,5,0
1976,Monaco,0,0,0,0,8,6,3,0
1976,Morocco,0,0,0,0,9,9,2,0
1976,Nepal,0,0,0,0,1,1,1,0
1976,Nicaragua,0,0,0,0,15,19,6,0
1976,Panama,0,0,0,0,8,13,5,0
1976,Papua New Guinea,0,0,0,0,6,8,3,0
1976,Paraguay,0,0,0,0,4,6,4,0
1976,Peru,0,0,0,0,13,3,2,0
1976,Philippines,0,0,0,0,14,21,6,0
1976,San Marino,0,0,0,0,10,7,3,0
1976,Saudi Arabia,0,0,0,0,14,13,1,0
1976,Senegal,0,0,0,0,21,27,4,0
1976,Singapore,0,0,0,0,4,4,4,0
1976,Suriname,0,0,0,0,3,4,2,0
1976,Tunisia,0,0,0,0,15,5,3,0
1976,Turkey,0,0,0,0,27,27,8,0
1976,Uruguay,0,0,0,0,9,9,5,0
1976,"Virgin Islands, US",0,0,0,0,21,21,6,0
1980,Russia,195,80,69,46,489,202,23,1
1980,Germany,126,47,37,42,346,167,17,0
1980,Bulgaria,41,8,16,17,270,151,20,0
1980,Hungary,32,7,10,15,260,151,21,0
1980,Poland,32,3,14,15,306,162,21,0
1980,Romania,25,6,6,13,226,135,20,0
1980,UK,21,5,7,9,219,145,14,0
1980,Cuba,20,8,7,5,208,92,19,0
1980,Italy,15,8,3,4,159,88,19,0
1980,Czech Republic,14,2,3,9,209,114,21,0
1980,France,14,6,5,3,121,85,13,0
1980,Sweden,12,3,3,6,145,102,18,0
1980,Australia,9,2,2,5,120,92,17,0
1980,Serbia,9,2,3,4,164,69,17,0
1980,Finland,8,3,1,4,105,71,16,0
1980,Spain,6,1,3,2,155,75,18,0
1980,Denmark,5,2,1,2,58,30,13,0
1980,North Korea,5,0,3,2,47,40,8,0
1980,Austria,4,1,2,1,83,51,16,0
1980,Brazil,4,2,0,2,106,72,14,0
1980,Ethiopia,4,2,0,2,41,26,3,0
1980,Mexico,4,0,1,3,45,43,12,0
1980,Mongolia,4,0,2,2,43,41,8,0
1980,Greece,3,1,0,2,41,31,8,0
1980,Jamaica,3,0,0,3,18,15,2,0
1980,Netherlands,3,0,1,2,75,56,10,0
1980,Ireland,2,0,1,1,47,38,11,0
1980,Switzerland,2,2,0,0,73,45,10,0
1980,Tanzania,2,0,2,0,41,22,3,0
1980,Belgium,1,1,0,0,59,51,10,0
1980,Guyana,1,0,0,1,8,10,3,0
1980,India,1,1,0,0,71,30,8,0
1980,Lebanon,1,0,0,1,15,16,8,0
1980,Uganda,1,0,1,0,13,12,2,0
1980,Venezuela,1,0,1,0,37,20,7,0
1980,Zimbabwe,1,1,0,0,42,30,10,0
1980,Afghanistan,0,0,0,0,11,11,2,0
1980,Algeria,0,0,0,0,54,28,9,0
1980,Andorra,0,0,0,0,2,1,1,0
1980,Angola,0,0,0,0,11,14,3,0
1980,Benin,0,0,0,0,16,17,2,0
1980,Botswana,0,0,0,0,7,8,1,0
1980,Cameroon,0,0,0,0,25,23,5,0
1980,Colombia,0,0,0,0,23,7,3,0
1980,Costa Rica,0,0,0,0,29,18,5,0
1980,Cyprus,0,0,0,0,14,13,3,0
1980,Dominican Republic,0,0,0,0,6,7,4,0
1980,Ecuador,0,0,0,0,12,13,5,0
1980,Guatemala,0,0,0,0,10,7,5,0
1980,Guinea,0,0,0,0,9,10,3,0
1980,Iceland,0,0,0,0,9,11,3,0
1980,Iraq,0,0,0,0,43,26,5,0
1980,Jordan,0,0,0,0,4,3,1,0
1980,Kuwait,0,0,0,0,56,26,7,0
1980,Laos,0,0,0,0,19,16,3,0
1980,Lesotho,0,0,0,0,5,6,1,0
1980,Libya,0,0,0,0,29,20,5,0
1980,Luxembourg,0,0,0,0,3,4,3,0
1980,Madagascar,0,0,0,0,11,18,4,0
1980,Mali,0,0,0,0,7,7,3,0
1980,Malta,0,0,0,0,8,5,3,0
1980,Mozambique,0,0,0,0,14,16,2,0
1980,Myanmar,0,0,0,0,2,2,2,0
1980,Nepal,0,0,0,0,10,9,3,0
1980,New Zealand,0,0,0,0,4,5,2,0
1980,Nicaragua,0,0,0,0,5,6,3,0
1980,Nigeria,0,0,0,0,44,22,5,0
1980,Peru,0,0,0,0,28,26,5,0
1980,Portugal,0,0,0,0,11,17,6,0
1980,Puerto Rico,0,0,0,0,3,3,1,0
1980,Republic of Congo,0,0,0,0,23,8,3,0
1980,San Marino,0,0,0,0,16,10,5,0
1980,Senegal,0,0,0,0,32,22,4,0
1980,Seychelles,0,0,0,0,11,15,2,0
1980,Sierra Leone,0,0,0,0,14,16,2,0
1980,Sri Lanka,0,0,0,0,4,1,1,0
1980,Syria,0,0,0,0,67,55,7,0
1980,Trinidad,0,0,0,0,9,5,1,0
1980,Vietnam,0,0,0,0,30,31,4,0
1980,Zambia,0,0,0,0,37,25,4,0
1984,USA,173,82,61,30,522,217,25,1
1984,Germany,59,17,19,23,389,194,25,0
1984,Romania,52,19,16,17,124,86,13,0
1984,Canada,44,10,18,16,408,193,23,0
1984,UK,37,5,11,21,337,190,20,0
1984,China,32,15,8,9,262,119,19,0
1984,Italy,32,14,6,12,268,151,23,0
1984,Japan,31,10,7,14,226,147,22,0
1984,France,28,5,7,16,238,139,21,0
1984,Australia,24,4,8,12,242,137,22,0
1984,South Korea,19,6,6,7,174,96,19,0
1984,Sweden,19,2,11,6,174,138,19,0
1984,Serbia,18,7,4,7,139,53,16,0
1984,Netherlands,13,5,2,6,136,74,15,0
1984,Finland,12,4,2,6,86,76,15,0
1984,New Zealand,11,8,1,2,130,76,18,0
1984,Brazil,8,1,5,2,147,82,17,0
1984,Switzerland,8,0,4,4,129,91,18,0
1984,Denmark,6,0,3,3,60,33,11,0
1984,Mexico,6,2,3,1,99,87,18,0
1984,Spain,5,1,2,2,179,104,23,0
1984,Belgium,4,1,1,2,63,48,14,0
1984,Austria,3,1,1,1,102,72,18,0
1984,Jamaica,3,0,1,2,45,35,5,0
1984,Kenya,3,1,0,2,61,33,5,0
1984,Norway,3,0,1,2,103,76,17,0
1984,Portugal,3,1,0,2,38,32,11,0
1984,Turkey,3,0,0,3,46,49,10,0
1984,Venezuela,3,0,0,3,26,29,10,0
1984,Algeria,2,0,0,2,33,17,4,0
1984,Greece,2,0,1,1,63,49,11,0
1984,Morocco,2,2,0,0,34,18,6,0
1984,Nigeria,2,0,1,1,32,24,4,0
1984,Puerto Rico,2,0,1,1,51,45,13,0
1984,Cameroon,1,0,0,1,46,32,6,0
1984,Colombia,1,0,1,0,39,34,8,0
1984,Dominican Republic,1,0,0,1,19,20,7,0
1984,Egypt,1,0,1,0,113,74,15,0
1984,Iceland,1,0,0,1,30,17,5,0
1984,Ireland,1,0,1,0,42,35,10,0
